# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleBridge.before.changed.ms,1772427603519000000,1772427663520000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772427603519000000,1772427663520000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772427603519000000,1772427663520000000,6
workspaceModel.global.apply.state.to.project.builder.ms,1772427603519000000,1772427663520000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1772427603519000000,1772427663520000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772427603519000000,1772427663520000000,10
workspaceModel.mutableEntityStorage.remove.entity.ms,1772427603519000000,1772427663520000000,0
jps.reload.project.entities.ms,1772427603519000000,1772427663520000000,0
jps.facet.change.listener.process.change.events.ms,1772427603519000000,1772427663520000000,1
workspaceModel.mutableEntityStorage.referrers.ms,1772427603519000000,1772427663520000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772427603519000000,1772427663520000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772427603519000000,1772427663520000000,0
jps.facet.change.listener.before.change.events.ms,1772427603519000000,1772427663520000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1772427603519000000,1772427663520000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772427603519000000,1772427663520000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772427603519000000,1772427663520000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772427603519000000,1772427663520000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772427603519000000,1772427663520000000,1
workspaceModel.delayed.project.synchronizer.sync.ms,1772427603519000000,1772427663520000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772427603519000000,1772427663520000000,0
FilePageCache.pageFastCacheHits,1772427603519000000,1772427663520000000,0
DirectByteBufferAllocator.misses,1772427603519000000,1772427663520000000,0
FilePageCache.pageHits,1772427603519000000,1772427663520000000,0
StorageLockContext.competingThreads.avg,1772427603519000000,1772427663520000000,0.0
FilePageCache.totalPageDisposalsUs,1772427603519000000,1772427663520000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1772427603519000000,1772427663520000000,0
FilePageCache.uncachedFileAccess,1772427603519000000,1772427663520000000,0
StreamlinedBlobStorage.recordsDeleted,1772427603519000000,1772427663520000000,0
FilePageCache.pageLoads,1772427603519000000,1772427663520000000,0
FilePageCache.capacityInBytes,1772427603519000000,1772427663520000000,524288000
DirectByteBufferAllocator.disposed,1772427603519000000,1772427663520000000,0
StorageLockContext.competingThreads.90P,1772427603519000000,1772427663520000000,0
DirectByteBufferAllocator.hits,1772427603519000000,1772427663520000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1772427603519000000,1772427663520000000,0
StreamlinedBlobStorage.recordsRelocated,1772427603519000000,1772427663520000000,0
FilePageCache.disposedBuffers,1772427603519000000,1772427663520000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1772427603519000000,1772427663520000000,0
FilePageCache.totalPageLoadsUs,1772427603519000000,1772427663520000000,0
FilePageCache.maxCacheSizeInBytes,1772427603519000000,1772427663520000000,348217344
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1772427603519000000,1772427663520000000,348217344
DirectByteBufferAllocator.reclaimed,1772427603519000000,1772427663520000000,0
FilePageCache.maxRegisteredFiles,1772427603519000000,1772427663520000000,666
StorageLockContext.competingThreads.max,1772427603519000000,1772427663520000000,0
StreamlinedBlobStorage.recordsAllocated,1772427603519000000,1772427663520000000,0
workspaceModel.init.bridges.ms,1772427603519000000,1772427663520000000,1
workspaceModel.updates.ms,1772427603519000000,1772427663520000000,56
workspaceModel.loading.from.cache.ms,1772427603519000000,1772427663520000000,9
workspaceModel.update.unloaded.entities.ms,1772427603519000000,1772427663520000000,0
workspaceModel.updates.precise.ms,1772427603519000000,1772427663520000000,5
workspaceModel.replace.project.model.ms,1772427603519000000,1772427663520000000,0
workspaceModel.collect.changes.ms,1772427603519000000,1772427663520000000,0
workspaceModel.check.recursive.update.ms,1772427603519000000,1772427663520000000,0
workspaceModel.to.snapshot.ms,1772427603519000000,1772427663520000000,2
workspaceModel.initializing.ms,1772427603519000000,1772427663520000000,1
workspaceModel.loading.total.ms,1772427603519000000,1772427663520000000,13
workspaceModel.pre.handlers.ms,1772427603519000000,1772427663520000000,1
workspaceModel.updates.count,1772427603519000000,1772427663520000000,1
IndexesFlusher.totalFlushingTimeUs,1772427603519000000,1772427663520000000,442604
Indexes.allKeys.lookups,1772427603519000000,1772427663520000000,0.0
Indexes.stubs.lookupDuration90PMs,1772427603519000000,1772427663520000000,0.0
Indexes.entries.lookupDurationMaxMs,1772427603519000000,1772427663520000000,0.0
Indexes.stubs.lookupDurationMaxMs,1772427603519000000,1772427663520000000,0.0
Indexes.stubs.lookupDurationAvgMs,1772427603519000000,1772427663520000000,0.0
VFSFlusher.totalFlushingTimeUs,1772427603519000000,1772427663520000000,0
Indexes.entries.lookupDurationAvgMs,1772427603519000000,1772427663520000000,0.0
VFSFlusher.totalFlushesRetried,1772427603519000000,1772427663520000000,0
VFSFlusher.totalContentionQuotaSpent,1772427603519000000,1772427663520000000,0
Indexes.entries.lookups,1772427603519000000,1772427663520000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1772427603519000000,1772427663520000000,0.0
Indexes.stubs.lookups,1772427603519000000,1772427663520000000,0.0
Indexes.entries.lookupDuration90PMs,1772427603519000000,1772427663520000000,0.0
IndexesFlusher.totalFlushesRetried,1772427603519000000,1772427663520000000,0
Indexes.allKeys.lookupDuration90PMs,1772427603519000000,1772427663520000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1772427603519000000,1772427663520000000,0
Indexes.allKeys.lookupDurationMaxMs,1772427603519000000,1772427663520000000,0.0
IndexesFlusher.totalFlushes,1772427603519000000,1772427663520000000,118
VFSFlusher.totalFlushes,1772427603519000000,1772427663520000000,0
FlushQueue.waitingTimeMaxNs,1772427603519000000,1772427663520000000,634879
NonBlockingReadAction.finalizedExecutionsCount,1772427603519000000,1772427663520000000,0
FlushQueue.executionTimeMaxNs,1772427603519000000,1772427663520000000,1269759
FlushQueue.executionTime90PNs,1772427603519000000,1772427663520000000,58367
AWTEventQueue.dispatchTimeMaxNs,1772427603519000000,1772427663520000000,2883583
NonBlockingReadAction.failedExecutionTimeUs,1772427603519000000,1772427663520000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1772427603519000000,1772427663520000000,0
FlushQueue.queueSizeAvg,1772427603519000000,1772427663520000000,0.0
FlushQueue.waitingTimeAvgNs,1772427603519000000,1772427663520000000,110556.32786885246
NonBlockingReadAction.failedExecutionsCount,1772427603519000000,1772427663520000000,0
FlushQueue.waitingTime90PNs,1772427603519000000,1772427663520000000,203775
FlushQueue.queueSize90P,1772427603519000000,1772427663520000000,0
FlushQueue.queueSizeMax,1772427603519000000,1772427663520000000,0
AWTEventQueue.eventsDispatched,1772427603519000000,1772427663520000000,3401
FlushQueue.tasksExecuted,1772427603519000000,1772427663520000000,122
AWTEventQueue.dispatchTime90PNs,1772427603519000000,1772427663520000000,133119
FlushQueue.executionTimeAvgNs,1772427603519000000,1772427663520000000,50724.983606557376
AWTEventQueue.dispatchTimeTotalNS,1772427603519000000,1772427663520000000,233735011
AWTEventQueue.dispatchTimeAvgNs,1772427603519000000,1772427663520000000,68725.98882681564
FileNameCache.totalMisses,1772427603519000000,1772427663520000000,0
FileNameCache.queries,1772427603519000000,1772427663520000000,0
FileNameCache.fastMisses,1772427603519000000,1772427663520000000,0
JVM.maxHeapBytes,1772427603519000000,1772427663520000000,2147483648
JVM.GC.collectionTimesMs,1772427603519000000,1772427663520000000,0
JVM.threadCount,1772427603519000000,1772427663520000000,45
JVM.usedHeapBytes,1772427603519000000,1772427663520000000,1308744688
JVM.usedNativeBytes,1772427603519000000,1772427663520000000,401550768
JVM.GC.collections,1772427603519000000,1772427663520000000,0
OS.loadAverage,1772427603519000000,1772427663520000000,1.84716796875
JVM.totalCpuTimeMs,1772427603519000000,1772427663520000000,1530
JVM.maxNativeBytes,1772427603519000000,1772427663520000000,-1
jps.apply.loaded.storage.ms,1772427663520000000,1772427723517000000,998
workspaceModel.mutableEntityStorage.add.diff.ms,1772427663520000000,1772427723517000000,1
workspaceModel.moduleManagerBridge.build.module.graph.ms,1772427663520000000,1772427723517000000,2
jps.save.changed.project.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1772427663520000000,1772427723517000000,0
jps.library.entities.serializer.save.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.sync.entities.ms,1772427663520000000,1772427723517000000,0
jps.module.iml.entities.serializer.load.entities.ms,1772427663520000000,1772427723517000000,88
workspaceModel.global.apply.state.to.project.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1772427663520000000,1772427723517000000,1139
jps.global.handle.before.change.events.ms,1772427663520000000,1772427723517000000,0
jps.global.initialize.library.bridges.ms,1772427663520000000,1772427723517000000,0
jps.save.global.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.global.updates.count,1772427663520000000,1772427723517000000,0
jps.library.entities.serializer.load.entities.ms,1772427663520000000,1772427723517000000,0
jps.global.get.libraries.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1772427663520000000,1772427723517000000,5
jps.global.get.library.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1772427663520000000,1772427723517000000,1
jps.artifact.entities.serializer.load.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleBridge.update.option.ms,1772427663520000000,1772427723517000000,0
workspaceModel.global.updates.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1772427663520000000,1772427723517000000,2
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1772427663520000000,1772427723517000000,0
jps.app.storage.content.writer.save.component.ms,1772427663520000000,1772427723517000000,0
jps.load.initial.state.ms,1772427663520000000,1772427723517000000,2
workspaceModel.save.cache.to.file.ms,1772427663520000000,1772427723517000000,27
workspaceModel.mutableEntityStorage.entities.ms,1772427663520000000,1772427723517000000,1
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1772427663520000000,1772427723517000000,14
jps.load.project.to.empty.storage.ms,1772427663520000000,1772427723517000000,117
workspaceModel.load.cache.from.file.ms,1772427663520000000,1772427723517000000,0
jps.artifact.entities.serializer.save.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1772427663520000000,1772427723517000000,0
jps.project.serializers.load.ms,1772427663520000000,1772427723517000000,99
workspaceModel.orphan.listener.update.ms,1772427663520000000,1772427723517000000,0
jps.storage.jps.conf.reader.load.component.ms,1772427663520000000,1772427723517000000,5
jps.global.handle.changed.events.ms,1772427663520000000,1772427723517000000,0
jps.facet.change.listener.init.bridge.ms,1772427663520000000,1772427723517000000,0
jps.app.storage.content.reader.load.component.ms,1772427663520000000,1772427723517000000,0
jps.project.serializers.save.ms,1772427663520000000,1772427723517000000,0
jps.global.get.library.by.name.ms,1772427663520000000,1772427723517000000,0
jps.module.iml.entities.serializer.save.entities.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleBridge.before.changed.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1772427663520000000,1772427723517000000,6
workspaceModel.global.apply.state.to.project.builder.ms,1772427663520000000,1772427723517000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1772427663520000000,1772427723517000000,10
workspaceModel.mutableEntityStorage.remove.entity.ms,1772427663520000000,1772427723517000000,0
jps.reload.project.entities.ms,1772427663520000000,1772427723517000000,0
jps.facet.change.listener.process.change.events.ms,1772427663520000000,1772427723517000000,1
workspaceModel.mutableEntityStorage.referrers.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1772427663520000000,1772427723517000000,0
jps.facet.change.listener.before.change.events.ms,1772427663520000000,1772427723517000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1772427663520000000,1772427723517000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1772427663520000000,1772427723517000000,0
jps.global.initialize.library.bridges.after.loading.ms,1772427663520000000,1772427723517000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1772427663520000000,1772427723517000000,1
workspaceModel.delayed.project.synchronizer.sync.ms,1772427663520000000,1772427723517000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1772427663520000000,1772427723517000000,0
FilePageCache.pageFastCacheHits,1772427663520000000,1772427723517000000,0
DirectByteBufferAllocator.misses,1772427663520000000,1772427723517000000,0
FilePageCache.pageHits,1772427663520000000,1772427723517000000,0
StorageLockContext.competingThreads.avg,1772427663520000000,1772427723517000000,0.0
FilePageCache.totalPageDisposalsUs,1772427663520000000,1772427723517000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1772427663520000000,1772427723517000000,0
FilePageCache.uncachedFileAccess,1772427663520000000,1772427723517000000,0
StreamlinedBlobStorage.recordsDeleted,1772427663520000000,1772427723517000000,0
FilePageCache.pageLoads,1772427663520000000,1772427723517000000,0
FilePageCache.capacityInBytes,1772427663520000000,1772427723517000000,524288000
DirectByteBufferAllocator.disposed,1772427663520000000,1772427723517000000,0
StorageLockContext.competingThreads.90P,1772427663520000000,1772427723517000000,0
